crime_id,Time_Occurred,Area_Name,Crime_Code_Description,Premise_Description,Weapon_Description
1,1800,77th Street,INTIMATE PARTNER - SIMPLE ASSAULT,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
2,2300,Olympic,VEHICLE - STOLEN,STREET,
3,2030,Southeast,VEHICLE - STOLEN,STREET,
4,1800,Southeast,VEHICLE - STOLEN,STREET,
5,2300,Topanga,VANDALISM - MISDEAMEANOR ($399 OR UNDER),SINGLE FAMILY DWELLING,
6,1400,Central,CRIMINAL HOMICIDE,SINGLE FAMILY DWELLING,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
7,2230,Northeast,VEHICLE - STOLEN,PARKING LOT,
8,1600,Foothill,VEHICLE - STOLEN,STREET,
9,1600,Mission,VEHICLE - STOLEN,STREET,
10,800,Van Nuys,"EMBEZZLEMENT, GRAND THEFT ($950.01 & OVER)",OTHER BUSINESS,
11,2100,Mission,VEHICLE - STOLEN,STREET,
12,1315,Newton,VEHICLE - STOLEN,STREET,
13,1200,77th Street,THEFT PLAIN - PETTY ($950 & UNDER),PARKING LOT,
14,1200,77th Street,STALKING,STREET,
15,2030,N Hollywood,SHOPLIFTING - PETTY THEFT ($950 & UNDER),DEPARTMENT STORE,
16,500,Southeast,INTIMATE PARTNER - SIMPLE ASSAULT,SINGLE FAMILY DWELLING,
17,1420,Central,BATTERY - SIMPLE ASSAULT,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
18,1430,Central,INTIMATE PARTNER - SIMPLE ASSAULT,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
19,1500,Central,BATTERY - SIMPLE ASSAULT,OTHER STORE,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
20,1730,Central,"EMBEZZLEMENT, PETTY THEFT ($950 & UNDER)",DEPARTMENT STORE,
21,100,Central,INTIMATE PARTNER - SIMPLE ASSAULT,NIGHT CLUB (OPEN EVENINGS ONLY),"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
22,2200,Central,DOCUMENT FORGERY / STOLEN FELONY,OTHER BUSINESS,
23,1600,Central,INTIMATE PARTNER - SIMPLE ASSAULT,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
24,2010,Central,BATTERY - SIMPLE ASSAULT,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
25,2315,Central,BATTERY - SIMPLE ASSAULT,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
26,1120,Central,INTIMATE PARTNER - SIMPLE ASSAULT,HOSPITAL,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
27,1230,West Valley,VEHICLE - STOLEN,STREET,
28,1630,Central,BIKE - STOLEN,POST OFFICE,
29,1815,Central,ROBBERY,STREET,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
30,1930,Central,INTIMATE PARTNER - SIMPLE ASSAULT,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
31,300,Central,SODOMY/SEXUAL CONTACT B/W PENIS OF ONE PERS TO ANUS OTH 0007=02,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
32,140,Central,INTIMATE PARTNER - SIMPLE ASSAULT,STREET,
33,140,Central,INTIMATE PARTNER - SIMPLE ASSAULT,STREET,
34,1225,Central,ATTEMPTED ROBBERY,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
35,1340,Central,INTIMATE PARTNER - SIMPLE ASSAULT,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)","STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
36,1900,Central,VANDALISM - MISDEAMEANOR ($399 OR UNDER),"VEHICLE, PASSENGER/TRUCK",
37,2110,Central,RESISTING ARREST,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
38,1800,Central,TRESPASSING,"MULTI-UNIT DWELLING (APARTMENT, DUPLEX, ETC)",
39,2200,Central,"THEFT-GRAND ($950.01 & OVER)EXCPT,GUNS,FOWL,LIVESTK,PROD0036",MARKET,
40,1430,Central,ROBBERY,JEWELRY STORE,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
41,1200,Foothill,VEHICLE - STOLEN,STREET,
42,1700,Central,COUNTERFEIT,SIDEWALK,
43,1800,Northeast,VEHICLE - STOLEN,STREET,
44,1855,Central,BATTERY - SIMPLE ASSAULT,SIDEWALK,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
45,1055,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",STREET,UNKNOWN WEAPON/OTHER WEAPON
46,2105,Central,THROWING OBJECT AT MOVING VEHICLE,STREET,
47,2015,Central,"ASSAULT WITH DEADLY WEAPON, AGGRAVATED ASSAULT",OTHER BUSINESS,UNKNOWN WEAPON/OTHER WEAPON
48,300,Central,"DEFRAUDING INNKEEPER/THEFT OF SERVICES, $400 & UNDER",RESTAURANT/FAST FOOD,
49,1530,Central,CRIMINAL THREATS - NO WEAPON DISPLAYED,SIDEWALK,OTHER KNIFE
50,2305,Central,ROBBERY,PARKING LOT,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
51,1835,Central,ROBBERY,OTHER BUSINESS,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
52,845,Central,ROBBERY,OTHER STORE,"STRONG-ARM (HANDS, FIST, FEET OR BODILY FORCE)"
53,2150,Central,"VANDALISM - FELONY ($400 & OVER, ALL CHURCH VANDALISMS) 0114","VEHICLE, PASSENGER/TRUCK",
54,1545,Central,BURGLARY FROM VEHICLE,STREET,
